product_id,product_name,product_category,length_cm,width_cm,height_cm,weight_in_kg,fragility_level,is_liquid,is_delicate,is_moisture_sensitive,is_temperature_sensitive
1,Smartphone,Electronics,15.2,8.0,2.0,0.215,4,False,True,False,True
2,Smartphone 2,Electronics,14.9,7.9,2.1,0.208,4,False,True,False,True
3,Smartphone 3,Electronics,14.8,8.1,2.0,0.195,4,False,True,False,True
4,Smartphone 4,Electronics,15.1,7.5,1.9,0.194,4,False,True,False,True
5,Smartphone 5,Electronics,14.5,8.1,1.9,0.186,4,False,True,False,True
6,Smartphone 6,Electronics,15.7,7.9,2.0,0.186,4,False,True,False,True
7,Smartphone 7,Electronics,14.8,8.0,1.9,0.204,4,False,True,False,True
8,Smartphone 8,Electronics,14.7,7.9,2.0,0.219,4,False,True,False,True
9,Smartphone 9,Electronics,15.0,7.7,2.0,0.188,4,False,True,False,True
10,Smartphone 10,Electronics,15.1,7.5,1.9,0.202,4,False,True,False,True
11,Smartphone 11,Electronics,15.3,8.0,2.0,0.197,4,False,True,False,True
12,Smartphone 12,Electronics,14.3,7.8,2.0,0.211,4,False,True,False,True
13,Smartphone 13,Electronics,15.2,7.6,2.0,0.196,4,False,True,False,True
14,Smartphone 14,Electronics,14.7,8.1,2.1,0.209,4,False,True,False,True
15,Smartphone 15,Electronics,14.6,7.9,2.0,0.21,4,False,True,False,True
16,Smartphone 16,Electronics,14.8,8.0,1.9,0.188,4,False,True,False,True
17,Smartphone 17,Electronics,15.4,8.3,2.0,0.21,4,False,True,False,True
18,Tablet 10 inch,Electronics,25.3,17.7,2.0,0.538,3,False,True,False,True
19,Tablet 10 inch 2,Electronics,25.0,18.8,1.8,0.521,3,False,True,False,True
20,Tablet 10 inch 3,Electronics,25.1,17.8,2.0,0.45,3,False,True,False,True
21,Tablet 10 inch 4,Electronics,24.8,18.2,2.1,0.487,3,False,True,False,True
22,Tablet 10 inch 5,Electronics,24.4,17.7,2.1,0.508,3,False,True,False,True
23,Tablet 10 inch 6,Electronics,24.6,18.3,2.0,0.524,3,False,True,False,True
24,Tablet 10 inch 7,Electronics,24.5,17.8,2.0,0.463,3,False,True,False,True
25,Tablet 10 inch 8,Electronics,25.2,18.1,2.0,0.494,3,False,True,False,True
26,Tablet 10 inch 9,Electronics,23.9,17.8,2.0,0.48,3,False,True,False,True
27,Tablet 10 inch 10,Electronics,24.9,18.2,2.1,0.504,3,False,True,False,True
28,Tablet 10 inch 11,Electronics,25.2,18.0,1.9,0.499,3,False,True,False,True
29,Tablet 10 inch 12,Electronics,25.0,19.3,2.0,0.508,3,False,True,False,True
30,Tablet 10 inch 13,Electronics,25.0,17.4,2.1,0.519,3,False,True,False,True
31,Tablet 10 inch 14,Electronics,25.6,17.5,2.1,0.465,3,False,True,False,True
32,Tablet 10 inch 15,Electronics,25.4,19.2,1.9,0.486,3,False,True,False,True
33,Tablet 10 inch 16,Electronics,25.1,17.7,1.9,0.502,3,False,True,False,True
34,Tablet 10 inch 17,Electronics,24.2,18.3,1.9,0.539,3,False,True,False,True
35,Laptop 14 inch,Electronics,34.2,24.8,3.1,1.408,3,False,True,False,True
36,Laptop 14 inch 2,Electronics,35.2,26.0,2.9,1.514,3,False,True,False,True
37,Laptop 14 inch 3,Electronics,35.3,25.6,2.9,1.401,3,False,True,False,True
38,Laptop 14 inch 4,Electronics,35.5,25.2,3.0,1.526,3,False,True,False,True
39,Laptop 14 inch 5,Electronics,34.3,25.2,3.0,1.446,3,False,True,False,True
40,Laptop 14 inch 6,Electronics,37.0,25.4,2.9,1.549,3,False,True,False,True
41,Laptop 14 inch 7,Electronics,34.0,25.6,3.1,1.438,3,False,True,False,True
42,Laptop 14 inch 8,Electronics,36.0,25.3,3.1,1.642,3,False,True,False,True
43,Laptop 14 inch 9,Electronics,34.7,24.4,2.9,1.439,3,False,True,False,True
44,Laptop 14 inch 10,Electronics,34.9,25.3,3.0,1.562,3,False,True,False,True
45,Laptop 14 inch 11,Electronics,35.0,26.1,3.0,1.704,3,False,True,False,True
46,Laptop 14 inch 12,Electronics,35.7,24.4,2.9,1.536,3,False,True,False,True
47,Laptop 14 inch 13,Electronics,34.8,25.5,3.0,1.495,3,False,True,False,True
48,Laptop 14 inch 14,Electronics,34.1,23.9,3.0,1.564,3,False,True,False,True
49,Laptop 14 inch 15,Electronics,35.2,24.1,3.0,1.529,3,False,True,False,True
50,Laptop 14 inch 16,Electronics,34.1,25.1,3.0,1.414,3,False,True,False,True
51,Laptop 14 inch 17,Electronics,35.4,25.4,3.1,1.579,3,False,True,False,True
52,Gaming Laptop 15 inch,Electronics,36.4,25.3,3.0,2.257,3,False,True,False,True
53,Gaming Laptop 15 inch 2,Electronics,38.6,28.6,3.1,2.325,3,False,True,False,True
54,Gaming Laptop 15 inch 3,Electronics,39.1,26.5,3.0,2.283,3,False,True,False,True
55,Gaming Laptop 15 inch 4,Electronics,37.1,25.8,3.0,2.209,3,False,True,False,True
56,Gaming Laptop 15 inch 5,Electronics,40.6,24.5,3.1,2.023,3,False,True,False,True
57,Gaming Laptop 15 inch 6,Electronics,37.5,26.8,3.0,2.081,3,False,True,False,True
58,Gaming Laptop 15 inch 7,Electronics,37.2,26.5,2.9,2.224,3,False,True,False,True
59,Gaming Laptop 15 inch 8,Electronics,38.1,25.5,3.2,2.27,3,False,True,False,True
60,Gaming Laptop 15 inch 9,Electronics,35.7,26.1,2.9,2.294,3,False,True,False,True
61,Gaming Laptop 15 inch 10,Electronics,37.1,25.9,3.0,2.295,3,False,True,False,True
62,Gaming Laptop 15 inch 11,Electronics,36.6,25.7,3.0,2.128,3,False,True,False,True
63,Gaming Laptop 15 inch 12,Electronics,40.0,26.3,2.9,2.301,3,False,True,False,True
64,Gaming Laptop 15 inch 13,Electronics,40.4,26.8,2.9,2.147,3,False,True,False,True
65,Gaming Laptop 15 inch 14,Electronics,39.4,25.4,3.0,2.285,3,False,True,False,True
66,Gaming Laptop 15 inch 15,Electronics,36.9,26.0,2.7,2.087,3,False,True,False,True
67,Gaming Laptop 15 inch 16,Electronics,37.7,25.0,3.1,2.043,3,False,True,False,True
68,Gaming Laptop 15 inch 17,Electronics,37.5,26.1,3.1,2.042,3,False,True,False,True
69,Wireless Earbuds Case,Electronics,10.3,8.0,3.9,0.153,4,False,True,False,True
70,Wireless Earbuds Case 2,Electronics,10.1,7.9,4.0,0.147,4,False,True,False,True
71,Wireless Earbuds Case 3,Electronics,10.0,8.2,4.2,0.141,4,False,True,False,True
72,Wireless Earbuds Case 4,Electronics,10.6,7.5,4.0,0.154,4,False,True,False,True
73,Wireless Earbuds Case 5,Electronics,10.1,7.9,4.0,0.146,4,False,True,False,True
74,Wireless Earbuds Case 6,Electronics,9.8,8.2,4.0,0.145,4,False,True,False,True
75,Wireless Earbuds Case 7,Electronics,10.3,8.1,4.1,0.155,4,False,True,False,True
76,Wireless Earbuds Case 8,Electronics,9.8,7.9,4.1,0.155,4,False,True,False,True
77,Wireless Earbuds Case 9,Electronics,10.0,8.0,4.2,0.146,4,False,True,False,True
78,Wireless Earbuds Case 10,Electronics,10.2,8.0,4.0,0.158,4,False,True,False,True
79,Wireless Earbuds Case 11,Electronics,10.2,8.2,4.2,0.15,4,False,True,False,True
80,Wireless Earbuds Case 12,Electronics,10.2,7.9,4.0,0.149,4,False,True,False,True
81,Wireless Earbuds Case 13,Electronics,10.0,8.1,3.9,0.166,4,False,True,False,True
82,Wireless Earbuds Case 14,Electronics,9.7,7.7,4.1,0.156,4,False,True,False,True
83,Wireless Earbuds Case 15,Electronics,10.2,8.2,4.0,0.143,4,False,True,False,True
84,Wireless Earbuds Case 16,Electronics,10.0,7.8,4.1,0.149,4,False,True,False,True
85,Wireless Earbuds Case 17,Electronics,9.8,7.9,4.0,0.146,4,False,True,False,True
86,Bluetooth Speaker Medium,Electronics,19.5,10.1,10.1,0.78,3,False,True,False,True
87,Bluetooth Speaker Medium 2,Electronics,19.7,10.1,9.6,0.744,3,False,True,False,True
88,Bluetooth Speaker Medium 3,Electronics,19.6,9.9,10.1,0.859,3,False,True,False,True
89,Bluetooth Speaker Medium 4,Electronics,20.5,10.0,10.0,0.76,3,False,True,False,True
90,Bluetooth Speaker Medium 5,Electronics,20.0,9.9,10.1,0.767,3,False,True,False,True
91,Bluetooth Speaker Medium 6,Electronics,20.3,10.5,10.0,0.816,3,False,True,False,True
92,Bluetooth Speaker Medium 7,Electronics,20.4,9.9,10.1,0.801,3,False,True,False,True
93,Bluetooth Speaker Medium 8,Electronics,20.1,9.8,10.0,0.82,3,False,True,False,True
94,Bluetooth Speaker Medium 9,Electronics,20.9,10.3,10.6,0.769,3,False,True,False,True
95,Bluetooth Speaker Medium 10,Electronics,20.5,10.1,10.7,0.768,3,False,True,False,True
96,Bluetooth Speaker Medium 11,Electronics,19.5,9.8,9.4,0.779,3,False,True,False,True
97,Bluetooth Speaker Medium 12,Electronics,19.5,10.0,10.1,0.875,3,False,True,False,True
98,Bluetooth Speaker Medium 13,Electronics,20.6,9.8,9.7,0.82,3,False,True,False,True
99,Bluetooth Speaker Medium 14,Electronics,19.2,10.5,10.4,0.781,3,False,True,False,True
100,Bluetooth Speaker Medium 15,Electronics,19.0,10.4,10.0,0.85,3,False,True,False,True
101,Bluetooth Speaker Medium 16,Electronics,19.0,9.8,10.0,0.802,3,False,True,False,True
102,Bluetooth Speaker Medium 17,Electronics,19.7,10.2,9.7,0.794,3,False,True,False,True
103,DSLR Camera Body,Electronics,16.1,13.2,10.2,0.849,4,False,True,False,True
104,DSLR Camera Body 2,Electronics,15.3,13.5,10.1,0.866,4,False,True,False,True
105,DSLR Camera Body 3,Electronics,16.7,13.0,10.4,0.903,4,False,True,False,True
106,DSLR Camera Body 4,Electronics,17.0,13.7,9.9,0.944,4,False,True,False,True
