Material_Name,Material_Type,Strength_MPa,Biodegradability,Recyclability,CO2_kg_per_kg,Cost_per_kg
Mushroom Packaging,Bio-composite,5.039668396177001,1.0,1.0,0.19856230293683363,3.9075197418778296
Virgin PET,Plastic,60.315294547104216,0.0,0.9,2.5110425704375796,1.7550310891622953
Recycled PET,Recycled Plastic,53.93519589767424,0.0,1.0,1.164144996188681,2.0751902683525008
Aluminum,Metal,198.99813900836324,0.0,1.0,12.358863803043489,2.3920415476188057
Mushroom Packaging,Bio-composite,4.790019898433167,1.0,1.0,0.19685091330417026,3.969659047863095
PLA (Bio-plastic),Biopolymer,52.485351124785936,0.95,0.2,0.5114538865589475,3.3675351671078504
Aluminum,Metal,201.291313534841,0.0,1.0,12.13350892884687,2.4658691030744895
Glass,Glass,41.21209918564517,0.0,1.0,0.9881938923546766,0.5134169093851553
Recycled PET,Recycled Plastic,53.770131725296395,0.0,1.0,1.1834597152574893,2.019356281886346
Mushroom Packaging,Bio-composite,4.8330607418614875,1.0,1.0,0.2022018283623952,4.132708188314089
Glass,Glass,39.127821072489134,0.0,1.0,1.0142124322881043,0.4983782599951404
Aluminum,Metal,196.94788434072217,0.0,1.0,12.122507946844655,2.4697144379907816
PLA (Bio-plastic),Biopolymer,50.93994650957365,0.95,0.2,0.48957503064435004,3.409349060732571
Aluminum,Metal,208.39703736791571,0.0,1.0,11.524053240888154,2.6197198449043997
Recycled PET,Recycled Plastic,57.37841050786271,0.0,1.0,1.1938291957844411,2.0960949771244994
Glass,Glass,38.75211510627723,0.0,1.0,0.9601782348000404,0.524771800567252
Virgin PET,Plastic,58.82903337990701,0.0,0.9,2.3818528835206627,1.8850033761472167
Aluminum,Metal,200.78984455357127,0.0,1.0,11.731575046375204,2.511073308384554
Mushroom Packaging,Bio-composite,5.220702430552699,1.0,1.0,0.19783527340295665,3.932784741150394
Glass,Glass,41.71979540177699,0.0,1.0,1.0444390304671702,0.5054029643551765
Glass,Glass,40.469977203226186,0.0,1.0,1.0323340096240825,0.48745895954939505
Virgin PET,Plastic,60.84916179636314,0.0,0.9,2.529751483355469,1.8691022338421939
Recycled PET,Recycled Plastic,54.09938308828136,0.0,1.0,1.2508738627077636,2.1776488164025904
Aluminum,Metal,202.27101373805914,0.0,1.0,12.152916501424134,2.4087195930293808
Cardboard,Paper,14.817395753761378,1.0,1.0,0.8098821915427493,0.6669660075950922
PLA (Bio-plastic),Biopolymer,49.246188958522794,0.95,0.2,0.5180711709988595,3.631530529677759
Recycled PET,Recycled Plastic,54.247585405663514,0.0,1.0,1.1512857015690299,2.187610960158753
Cardboard,Paper,14.455201795339265,1.0,1.0,0.7921510778730876,0.6871837599250791
Aluminum,Metal,190.84259593861924,0.0,1.0,12.350480708832299,2.38733412951753
Cardboard,Paper,15.50019031247832,1.0,1.0,0.8168130380893288,0.6656740470633786
